vegetables/fruits,N,P,K,temperature,humidity,pH
chikoo,26,24,38,20,87,5.6
chikoo,37,45,55,19,85,5.9
chikoo,38,30,68,24,83,5.3
chikoo,16,24,10,22,90,5.3
chikoo,21,24,65,25,85,5.3
chikoo,31,79,41,23,88,5.3
chikoo,11,17,39,23,85,4.9
chikoo,21,17,27,19,87,4.7
chikoo,21,12,44,23,90,4.6
chikoo,36,51,45,25,88,4.6
chikoo,33,38,26,25,80,4.4
chikoo,15,29,41,20,81,4.1
chikoo,25,27,56,24,82,4.1
chikoo,46,39,15,24,89,4.3
chikoo,55,39,5,20,85,4.1
chikoo,53,44,23,22,84,3.9
chikoo,24,55,56,22,88,5.3
chikoo,29,41,35,18,90,5.7
chikoo,14,42,36,24,83,5.8
chikoo,18,22,54,22,85,6.1
chikoo,22,16,63,22,85,4.8
chikoo,39,19,42,20,90,5.3
chikoo,23,21,32,18,85,5
chikoo,38,32,45,20,86,6.9
chikoo,26,45,36,23,85,4.2
chikoo,49,11,28,19,86,4.2
chikoo,17,9,44,22,83,5.9
chikoo,8,6,33,18,87,6.8
chikoo,29,19,47,20,85,6.9
chikoo,15,9,11,24,84,6.6
chikoo,22,55,48,19,86,7
chikoo,35,48,26,20,85,6.6
chikoo,15,51,44,19,86,4.9
chikoo,8,25,30,20,83,5.5
chikoo,35,15,40,20,90,6.1
chikoo,19,24,41,24,85,5
chikoo,25,24,44,25,83,7
chikoo,45,29,35,25,90,5.5
chikoo,22,9,49,25,89,6.5
chikoo,12,11,48,20,81,5
chikoo,44,26,48,21,83,7
chikoo,22,26,36,22,88,7.2
chikoo,48,57,56,20,83,5.2
chikoo,30,25,38,24,85,5.8
chikoo,41,9,42,25,81,6.5
chikoo,45,26,36,20,87,6.7
chikoo,35,29,33,22,83,7.2
chikoo,36,29,46,23,86,5.8
chikoo,9,49,38,23,80,6.6
chikoo,15,19,42,25,81,5.2
chikoo,36,24,48,23,85,5.6
chikoo,10,22,36,21,88,7.1
chikoo,29,24,14,18,90,5.6
chikoo,18,16,35,22,86,6.1
chikoo,15,50,36,24,85,5
chikoo,25,15,33,20,86,5.7
chikoo,36,14,39,20,84,7
chikoo,5,20,44,18,81,6.7
chikoo,36,22,25,24,88,5
chikoo,28,25,44,24,85,6.7
chikoo,38,25,41,21,89,6.7
chikoo,15,25,45,21,81,6.5
chikoo,19,35,39,21,83,6.3
chikoo,15,35,36,24,87,5.9
chikoo,8,8,41,25,81,5.5
chikoo,42,28,44,25,86,4.9
chikoo,26,24,46,25,87,5.3
chikoo,28,29,39,20,84,5.5
chikoo,26,35,43,22,86,5.3
chikoo,5,18,44,23,90,6
chikoo,6,33,49,23,82,6.2
chikoo,28,9,55,23,84,5.9
chikoo,5,24,45,19,90,6.7
chikoo,25,15,34,19,82,6.5
chikoo,18,16,42,24,84,6.3
chikoo,25,28,49,25,86,5.1
chikoo,19,26,43,22,84,5.7
chikoo,26,18,41,25,90,4.7
chikoo,9,29,34,18,82,5.6
chikoo,13,45,22,20,86,6.8
chikoo,35,15,29,23,86,6.4
chikoo,15,24,39,24,90,5.6
chikoo,16,29,32,19,88,6.3
chikoo,25,34,25,21,84,6.3
chikoo,29,44,35,19,88,6.1
chikoo,16,35,26,19,90,6.4
chikoo,26,15,19,23,85,5.9
chikoo,35,25,15,19,84,6.5
chikoo,24,16,39,24,82,4.2
chikoo,7,27,32,17,86,5.1
chikoo,11,43,20,19,88,6.3
chikoo,33,13,27,22,88,5.9
chikoo,13,22,37,23,81,5.1
chikoo,14,27,30,19,86,5.8
chikoo,23,32,23,20,81,5.8
chikoo,27,42,33,18,81,5.6
chikoo,14,33,24,18,85,5.9
chikoo,24,13,17,22,88,5.4
chikoo,33,23,13,18,89,6
chikoo,15,22,34,24,82,6.3
wheat,77,35,26,26,78,5.4
wheat,48,25,27,27,82,5.4
wheat,51,29,33,25,83,6.5
wheat,74,28,27,26,67,5.6
wheat,84,29,28,24,67,5.5
wheat,88,23,24,25,80,5.8
wheat,51,25,31,23,84,6.1
wheat,58,31,28,24,70,5.6
wheat,55,43,32,26,78,6.7
wheat,62,28,28,25,67,5.8
wheat,77,41,32,25,84,6.7
wheat,82,40,31,26,70,6
wheat,53,30,32,23,84,6
wheat,56,34,38,25,66,7.1
wheat,79,33,32,25,75,6.2
wheat,89,34,33,24,67,6.1
wheat,93,28,29,23,77,6.4
wheat,56,30,36,26,74,6.7
wheat,63,36,33,27,70,6.2
wheat,60,48,37,24,69,7.3
wheat,67,33,33,25,68,6.4
wheat,82,46,37,23,75,7.3
wheat,67,39,38,27,70,6
wheat,82,34,31,23,73,6.3
wheat,53,48,33,24,85,7
wheat,60,36,31,24,76,7.3
wheat,63,31,28,26,80,7
wheat,67,42,31,25,72,7.5
wheat,83,33,32,25,77,6.6
wheat,75,28,37,26,74,6.2
wheat,66,38,30,24,83,6.7
wheat,78,46,31,24,74,6.6
wheat,74,49,29,25,69,7.1
wheat,77,48,31,23,66,7
wheat,73,38,35,24,81,7.4
wheat,69,47,38,25,79,6.2
wheat,69,49,32,24,77,6.6
wheat,74,33,38,23,78,6.4
wheat,69,37,38,24,67,6.7
wheat,62,40,33,24,70,6.1
wheat,75,33,38,25,72,6.7
wheat,62,50,28,26,72,6.2
wheat,74,29,31,25,78,6.3
wheat,60,53,31,23,82,7.2
wheat,65,44,33,25,74,7.4
wheat,58,32,38,25,76,6.8
wheat,71,43,36,26,77,6.4
wheat,70,45,34,26,69,6.1
wheat,82,45,35,26,79,6.1
wheat,55,42,30,26,69,7.5
wheat,83,41,38,25,74,6.5
wheat,59,40,29,23,77,6.6
wheat,73,45,32,26,83,7.2
wheat,82,45,38,23,75,7.2
wheat,70,44,37,26,83,7.1
wheat,87,30,34,26,76,6.5
wheat,68,34,28,27,68,6.9
wheat,53,48,29,26,68,7.1
wheat,55,49,28,27,77,6.2
wheat,77,33,35,24,74,6.7
wheat,93,49,33,26,84,7.4
wheat,68,49,37,25,72,6.1
wheat,71,39,35,25,70,7.1
wheat,75,41,29,23,77,6.4
wheat,93,51,34,24,79,6.7
wheat,81,43,33,24,79,7.1
wheat,60,34,33,26,75,7.3
wheat,65,35,36,24,70,6.4
wheat,82,33,36,24,82,7.1
wheat,82,50,36,25,75,7
wheat,54,34,37,25,77,6.5
wheat,72,38,36,25,72,7.2
wheat,77,33,36,23,85,7.2
wheat,91,36,28,24,73,7.3
wheat,68,29,37,27,74,6.6
wheat,82,51,28,27,76,6.1
wheat,84,34,30,25,76,6.1
wheat,70,41,29,24,82,7.4
wheat,59,51,28,23,74,7.3
wheat,55,52,34,26,66,7.2
wheat,75,28,28,24,74,7.3
wheat,54,34,28,26,67,6.8
wheat,92,50,31,26,69,6.4
wheat,63,35,36,27,72,6.5
wheat,83,52,28,27,76,7.1
wheat,66,36,35,24,82,6.3
wheat,60,39,37,27,66,7.1
wheat,77,30,35,27,75,6.7
wheat,65,34,29,23,69,6.2
wheat,64,49,30,26,70,6.5
wheat,57,46,31,24,71,6.9
wheat,58,47,32,25,69,7.1
wheat,53,51,30,23,84,6.1
wheat,79,32,36,27,81,6.4
wheat,83,43,37,24,82,6.3
wheat,84,31,29,24,83,7.3
wheat,80,41,31,24,77,7.2
wheat,65,34,29,25,78,6.1
wheat,64,47,28,24,69,7.3
wheat,75,39,34,27,81,6.6
wheat,64,45,36,26,71,6.7
wheat,73,36,36,24,84,6
wheat,70,48,36,23,74,6.7
wheat,88,50,34,23,70,6.4
wheat,56,40,28,23,74,7.4
wheat,86,36,31,23,79,7
wheat,80,37,36,28,73,6.7
wheat,81,45,32,25,71,6.9
wheat,83,32,30,27,79,6.9
wheat,83,32,36,26,66,6.8
wheat,77,31,36,27,58,7.3
sugarcane,55,62,44,21,77,5.6
sugarcane,52,40,39,22,76,6
sugarcane,39,41,49,23,78,6.4
sugarcane,33,59,47,26,75,5.5
sugarcane,25,62,39,20,77,5.7
sugarcane,64,62,39,23,79,5.5
sugarcane,62,56,44,23,78,6.2
sugarcane,28,59,41,20,78,5.4
sugarcane,32,62,48,25,79,6.1
sugarcane,63,58,41,23,78,5.8
sugarcane,52,45,35,27,77,6.2
sugarcane,58,65,47,24,77,5.9
sugarcane,55,43,42,27,76,6.3
sugarcane,42,44,52,24,77,6.7
sugarcane,36,62,50,26,76,5.8
sugarcane,28,65,42,24,76,6
sugarcane,67,65,42,22,78,5.8
sugarcane,65,59,47,24,76,6.5
sugarcane,31,62,44,22,75,5.7
sugarcane,35,65,51,24,79,6.4
sugarcane,66,61,44,21,76,6.1
sugarcane,55,48,44,25,78,6.5
sugarcane,56,44,50,22,76,6.1
sugarcane,41,61,51,21,78,6.1
sugarcane,53,54,45,23,77,6
sugarcane,66,57,51,25,76,6.1
sugarcane,53,55,46,26,79,6.4
sugarcane,46,52,50,25,76,5.8
sugarcane,35,48,49,21,80,5.8
sugarcane,51,62,44,22,76,6.1
sugarcane,54,54,48,21,80,6.6
sugarcane,36,49,50,22,76,6.6
sugarcane,55,64,42,25,78,6.4
sugarcane,58,61,49,20,77,6.2
sugarcane,31,59,52,26,79,5.9
sugarcane,28,45,42,27,77,5.9
sugarcane,44,43,49,27,76,6.6
sugarcane,29,65,49,24,78,6.3
sugarcane,33,56,43,21,78,6.4
sugarcane,58,48,48,24,79,6.7
sugarcane,67,51,43,23,77,6
sugarcane,41,53,46,26,79,6.5
sugarcane,31,65,48,26,75,5.8
sugarcane,47,56,44,24,80,6.7
sugarcane,36,67,49,26,78,6.3
sugarcane,31,58,46,25,76,5.9
sugarcane,41,57,52,25,80,5.9
sugarcane,28,59,49,23,80,6.5
sugarcane,62,59,48,22,76,6.4
sugarcane,41,54,50,25,76,5.9
sugarcane,47,44,45,23,78,6
sugarcane,40,47,45,20,76,5.7
sugarcane,57,43,50,24,78,6
sugarcane,67,65,52,22,77,6.6
sugarcane,56,59,49,26,79,6.3
sugarcane,57,55,48,23,80,6.2
sugarcane,39,57,44,26,79,6.7
sugarcane,32,63,44,24,78,6.5
sugarcane,31,62,45,20,77,6.6
sugarcane,33,51,43,22,76,6.5
sugarcane,36,61,49,20,78,6.7
sugarcane,34,49,44,26,79,6.1
sugarcane,30,44,43,21,79,6.2
sugarcane,31,45,45,22,76,6.6
sugarcane,46,51,47,20,79,5.9
sugarcane,37,62,46,24,78,6.2
sugarcane,65,49,46,21,76,6.6
sugarcane,47,43,49,26,77,5.7
sugarcane,62,60,47,24,76,5.9
sugarcane,37,46,44,23,76,6
sugarcane,39,50,45,25,79,6.5
sugarcane,46,52,48,23,77,6.2
sugarcane,56,59,46,25,78,6.1
sugarcane,60,55,44,21,78,6.3
sugarcane,67,62,49,26,80,6.5
sugarcane,60,47,49,22,77,6.3
sugarcane,37,61,44,27,77,6
sugarcane,60,55,47,25,77,6.6
sugarcane,42,55,46,27,77,6.2
sugarcane,63,66,44,23,79,5.8
sugarcane,51,64,49,26,76,6
sugarcane,66,64,49,25,78,5.9
sugarcane,64,65,46,26,76,6.1
sugarcane,42,54,44,26,80,6.6
sugarcane,53,47,49,25,76,5.8
sugarcane,67,47,50,22,79,6.3
sugarcane,41,44,42,23,77,5.8
sugarcane,47,57,44,25,77,6.6
sugarcane,49,48,50,24,76,6.7
sugarcane,32,65,42,21,79,6
sugarcane,65,66,49,27,77,6.5
sugarcane,29,52,49,24,79,5.8
sugarcane,29,52,48,27,75,6.6
sugarcane,45,59,44,26,79,6.5
sugarcane,36,66,50,23,78,6
sugarcane,46,58,42,23,79,6.4
sugarcane,45,54,51,22,77,5.9
sugarcane,66,63,46,21,79,6.1
sugarcane,50,52,52,27,80,6.6
sugarcane,35,58,49,34,79,6.2
sugarcane,54,61,52,26,80,6.7
methi,15,60,25,17,60,7.1
methi,13,79,28,19,47,7.1
methi,9,77,30,18,55,6.7
methi,10,71,31,19,56,7.2
methi,34,82,32,18,50,7.7
methi,46,80,23,20,49,7.3
methi,47,81,25,21,51,7.5
methi,44,64,30,17,49,7.8
methi,38,62,32,18,54,7
methi,29,69,30,18,51,7.4
methi,10,80,26,21,41,7.8
methi,10,55,20,19,41,6.4
methi,8,74,23,20,52,6.4
methi,4,72,25,19,54,6
methi,5,66,26,18,47,6.5
methi,29,77,27,19,46,7
methi,41,75,18,21,42,6.6
methi,42,76,20,20,39,6.8
methi,39,59,25,17,40,7.1
methi,33,57,27,21,39,6.3
methi,24,64,25,17,51,6.7
methi,5,75,21,20,57,7.1
methi,6,77,19,18,45,6.7
methi,15,58,27,19,51,6.2
methi,14,63,23,19,47,6.3
methi,6,58,24,17,45,6.6
methi,11,57,24,18,41,7.1
methi,20,63,25,19,54,6.5
methi,34,53,21,17,49,6.4
methi,8,69,18,17,39,6.9
methi,17,74,23,21,52,6.7
methi,2,62,27,17,41,7
methi,32,76,25,20,56,6.6
methi,5,60,19,18,35,6.4
methi,4,75,26,19,52,6.6
methi,12,75,21,17,40,6.4
methi,16,64,28,19,55,7
methi,41,62,26,19,41,6.8
methi,21,69,18,18,60,6.9
methi,20,54,24,19,37,6.3
methi,33,55,18,19,57,7
methi,30,55,28,20,47,6.9
methi,7,62,22,18,59,6.9
methi,18,62,22,17,40,6.3
methi,36,62,22,19,52,6.7
methi,16,66,22,18,59,6.6
methi,24,52,19,19,50,6.6
methi,26,58,20,19,38,6.9
methi,4,76,18,19,43,6.5
methi,28,60,20,17,52,6.3
methi,29,58,18,19,42,6.2
methi,26,67,19,20,52,7
methi,15,71,28,17,58,6.8
methi,8,61,26,18,56,7.1
methi,14,55,26,18,57,7.1
methi,34,76,25,18,39,6.7
methi,8,65,21,21,54,7.1
methi,12,76,23,20,58,7.1
methi,40,74,25,19,48,7.1
methi,19,71,20,19,38,6.4
methi,28,65,27,18,53,6.5
methi,25,72,20,19,45,6.6
methi,34,75,25,18,41,7.1
methi,21,76,22,19,57,6.4
methi,24,57,21,17,46,6.3
methi,30,66,19,20,37,6.5
methi,3,64,24,21,56,6.5
methi,14,64,26,20,40,7.1
methi,38,64,23,20,39,6.3
methi,30,67,24,21,53,6.7
methi,14,68,22,19,54,6.9
methi,24,65,19,18,55,6.3
methi,28,63,25,19,49,6.6
methi,18,62,19,20,48,6.3
methi,16,56,25,17,57,7
methi,35,56,22,17,48,6.7
methi,23,60,20,21,44,6.5
methi,2,66,24,21,36,7
methi,12,72,20,19,57,6.8
methi,32,58,21,17,45,6.3
methi,2,71,20,17,50,6.9
methi,37,71,25,17,37,6.5
methi,9,60,27,19,44,6.4
methi,11,53,20,20,58,6.5
methi,16,71,18,19,42,7
methi,16,73,23,20,58,6.9
methi,38,62,19,19,52,6.6
methi,30,64,24,19,48,7
methi,30,76,19,20,55,6.9
methi,42,58,25,19,51,6.9
methi,12,67,22,21,58,7.1
methi,14,77,22,19,55,6.7
methi,39,74,23,20,36,6.7
methi,2,64,25,18,49,6.3
methi,9,70,28,21,56,6.5
methi,12,53,21,17,44,6.4
methi,41,67,18,17,57,7
methi,28,53,25,19,44,6.7
methi,11,74,20,19,41,6.2
methi,6,56,22,26,45,6.8
methi,40,57,23,23,45,7.2
corn,76,56,14,64,59,6.6
corn,88,52,12,72,67,6.4
corn,73,48,15,72,67,6.3
corn,84,45,22,58,53,6.7
corn,68,57,19,63,58,6.2
corn,87,54,21,58,53,6.2
corn,64,32,19,67,62,6.4
corn,57,51,16,67,62,6.4
corn,80,55,20,63,58,6.4
corn,80,54,16,67,62,6.9
corn,64,43,22,73,69,7
corn,69,49,49,26,64,6.5
corn,59,42,19,24,54,7
corn,78,41,18,20,61,7.1
corn,71,56,23,18,56,6.6
corn,59,36,22,22,51,6.4
corn,66,39,18,26,66,6.5
corn,91,39,19,25,61,6.8
corn,87,58,21,20,55,7.1
corn,74,42,19,25,58,7
corn,65,58,27,23,69,6.4
corn,68,42,21,25,66,7.1
corn,88,47,23,22,62,6.7
corn,60,50,18,19,54,6.5
corn,90,42,18,25,63,7
corn,64,52,23,18,64,6.7
corn,61,56,24,25,53,7
corn,68,45,19,25,67,6.8
corn,59,39,19,23,58,6.3
corn,64,51,21,18,59,6.3
corn,72,53,21,25,58,6.5
corn,75,55,23,18,51,6.3
corn,97,48,17,18,63,6.9
corn,72,54,24,19,57,6.4
corn,81,43,23,26,61,6.2
corn,98,46,18,25,69,6.2
corn,77,49,18,24,58,6.9
corn,92,37,20,22,55,6.7
corn,73,47,17,23,70,6.4
corn,76,46,24,26,70,6.4
corn,85,52,22,21,68,6.4
corn,85,33,27,19,65,6.3
corn,61,41,21,23,56,6.4
corn,82,55,27,23,53,6.8
corn,62,33,25,25,68,6.7
corn,58,44,24,26,64,6.3
corn,96,42,23,19,64,6.8
corn,73,54,20,22,52,6.3
corn,84,53,23,24,57,6.3
corn,96,33,20,19,61,6.6
corn,74,55,20,24,61,6.3
corn,97,54,19,25,52,6.3
corn,58,42,25,22,59,6.9
corn,72,46,19,25,60,6.3
corn,87,58,19,22,57,6.6
corn,67,49,25,21,57,6.6
corn,94,44,24,25,57,6.7
corn,59,58,17,20,52,6.3
corn,72,56,20,26,64,6.4
corn,72,41,25,19,61,6.9
corn,61,41,19,21,55,6.6
corn,97,34,22,25,64,6.9
corn,75,34,25,20,57,6.3
corn,85,58,25,18,68,6.4
corn,58,36,19,23,65,6.6
corn,92,52,19,20,55,6.9
corn,93,36,24,22,63,6.4
corn,82,42,23,23,69,6.5
corn,75,56,21,19,55,6.6
corn,64,42,22,22,57,6.2
corn,61,33,18,24,64,6.5
corn,77,43,22,19,56,6.4
corn,70,58,27,24,55,6.3
corn,65,49,26,27,69,6.3
corn,84,34,26,19,51,6.6
corn,74,46,20,21,61,6.4
corn,73,51,20,19,61,6.4
corn,79,43,25,25,56,7
corn,71,43,23,22,68,6.6
corn,69,33,26,26,67,6.9
corn,94,52,24,19,65,6.2
corn,97,37,20,22,62,6.6
corn,60,46,22,21,57,6.9
corn,84,35,18,23,51,7
corn,92,48,21,24,55,6.2
corn,74,37,26,25,61,6.6
corn,75,50,19,23,68,6.7
corn,72,37,25,18,59,6.5
corn,79,47,22,23,63,6.5
corn,61,40,23,23,67,6.3
corn,97,36,23,26,59,6.4
corn,88,50,27,26,68,6.5
corn,66,38,21,19,67,6.4
corn,58,55,26,25,57,6.8
corn,69,50,20,23,55,6.9
corn,59,57,19,25,68,6.5
corn,86,36,17,25,59,6.6
corn,63,58,24,25,58,6.3
corn,76,35,24,25,55,7
corn,76,56,17,19,66,6.8
corn,90,58,25,20,70,6.7
mango,50,37,24,30,43,5.4
mango,36,21,28,34,49,4.2
mango,18,23,24,27,43,5.1
